"los.6w","Freq"
"35.6819444444444",1
"35.7020833333333",1
"35.8118055555556",1
"35.8715277777778",1
"35.8763888888889",1
"35.8986111111111",1
"35.9402777777778",1
"35.9430555555556",1
"35.9659722222222",1
"35.9784722222222",1
"35.9993055555556",1
"36.0263888888889",1
"36.1763888888889",1
"36.3256944444444",1
"36.4576388888889",1
"36.5527777777778",1
"36.7590277777778",1
"36.9138888888889",1
"37.2895833333333",1
"37.3180555555556",1
"37.5340277777778",1
"37.5354166666667",1
"37.5576388888889",1
"37.6541666666667",1
"37.7340277777778",1
"37.7458333333333",1
"37.76875",1
"37.8034722222222",1
"37.8965277777778",1
"37.9236111111111",1
"37.9916666666667",1
"38.0861111111111",1
"38.2513888888889",1
"38.3423611111111",1
"38.3548611111111",1
"38.5166666666667",1
"38.5826388888889",1
"38.64375",1
"38.7270833333333",1
"38.7784722222222",1
"38.8645833333333",1
"38.9090277777778",1
"39.4159722222222",1
"39.6208333333333",1
"39.6854166666667",1
"39.6993055555556",1
"39.9097222222222",1
"39.9354166666667",1
"40.0159722222222",1
"40.0604166666667",1
"40.1145833333333",1
"40.4125",1
"40.4340277777778",1
"40.6118055555556",1
"40.7131944444444",1
"40.7305555555556",1
"40.7506944444444",1
"40.7979166666667",1
"41.2131944444444",1
"41.5548611111111",1
"41.8027777777778",1
"41.8340277777778",1
"41.875",1
"41.8805555555556",1
"41.9916666666667",1
"42.1743055555556",1
"42.3638888888889",1
"42.44375",1
"42.5131944444444",1
"42.6770833333333",1
"42.7236111111111",1
"42.7583333333333",1
"42.7958333333333",1
"42.8090277777778",1
"42.8854166666667",1
"42.9090277777778",1
"43.0104166666667",1
"43.1513888888889",1
"43.1840277777778",1
"43.29375",1
"43.6354166666667",1
"43.6861111111111",1
"43.7284722222222",1
"43.7298611111111",1
"43.7361111111111",1
"43.9375",1
"44.08125",1
"44.5736111111111",1
"44.5756944444444",1
"44.6638888888889",1
"44.8458333333333",1
"44.8618055555556",1
"44.8743055555556",1
"44.8930555555556",1
"44.9097222222222",1
"44.9451388888889",1
"44.9729166666667",1
"45.0291666666667",1
"45.1180555555556",1
"45.5347222222222",1
"45.7270833333333",1
"45.7333333333333",1
"45.7680555555556",1
"45.8680555555556",1
"45.8986111111111",1
"45.9083333333333",1
"46.0083333333333",1
"46.1430555555556",1
"46.5416666666667",1
"46.6166666666667",1
"46.6638888888889",1
"46.8076388888889",1
"47.1805555555556",1
"47.6465277777778",1
"47.88125",1
"48.2638888888889",1
"48.5493055555556",1
"48.6277777777778",1
"48.74375",1
"48.7791666666667",1
"48.8194444444444",1
"48.8215277777778",1
"49.1868055555556",1
"49.3298611111111",1
"49.3354166666667",1
"49.5486111111111",1
"49.8027777777778",1
"49.9243055555556",1
"50.0673611111111",1
"50.1166666666667",1
"50.3118055555556",1
"50.7298611111111",1
"50.7611111111111",1
"50.93125",1
"51.1777777777778",1
"51.4861111111111",1
"51.5125",1
"51.5555555555556",1
"51.6826388888889",1
"51.7118055555556",1
"51.7548611111111",1
"51.8125",1
"51.9097222222222",1
"51.9215277777778",1
"51.9333333333333",1
"52.025",1
"52.3784722222222",1
"52.6694444444444",1
"53.73125",1
"53.7430555555556",1
"53.7541666666667",1
"53.7715277777778",1
"53.7993055555556",1
"53.81875",1
"53.9041666666667",1
"53.9159722222222",1
"54.0055555555556",1
"54.0916666666667",1
"54.7284722222222",1
"54.9340277777778",1
"55.6722222222222",1
"55.7618055555556",1
"55.7645833333333",1
"55.7722222222222",1
"55.9520833333333",1
"55.9819444444444",1
"56.6381944444444",1
"56.78125",1
"56.80625",1
"56.9208333333333",1
"56.9263888888889",1
"57.05",1
"57.0715277777778",1
"57.6118055555556",1
"57.7472222222222",1
"57.7486111111111",1
"57.83125",1
"57.8506944444444",1
"57.9222222222222",1
"58.4590277777778",1
"58.5013888888889",1
"58.7340277777778",1
"59.4354166666667",1
"59.4361111111111",1
"59.6965277777778",1
"59.7222222222222",1
"59.7888888888889",1
"59.9826388888889",1
"60.1590277777778",1
"60.59375",1
"60.7756944444444",1
"60.7861111111111",1
"60.9048611111111",1
"61.49375",1
"61.70625",1
"61.7895833333333",1
"61.8013888888889",1
"62.3",1
"62.5402777777778",1
"62.9118055555556",1
"62.9368055555556",1
"62.9458333333333",1
"63.5569444444444",1
"63.8194444444444",1
"63.8333333333333",1
"64.0104166666667",1
"64.3833333333333",1
"64.95",1
"65.0180555555555",1
"65.0652777777778",1
"65.1840277777778",1
"65.8291666666667",1
"65.8944444444444",1
"66.0409722222222",1
"66.2993055555555",1
"66.6604166666667",1
"66.6673611111111",1
"66.6972222222222",1
"67.3854166666667",1
"67.6076388888889",1
"67.8375",1
"68.0076388888889",1
"68.0923611111111",1
"68.7805555555556",1
"68.9180555555556",1
"68.9263888888889",1
"69.5875",1
"69.8486111111111",1
"70.3083333333333",1
"70.74375",1
"71.6368055555556",1
"71.8694444444444",1
"72.8583333333333",1
"73.7736111111111",1
"73.86875",1
"74.5951388888889",1
"74.8069444444444",1
"75.5993055555556",1
"75.8305555555555",1
"76.3972222222222",1
"76.4604166666667",1
"76.8090277777778",1
"77.4076388888889",1
"77.4506944444445",1
"77.7618055555556",1
"78.8770833333333",1
"78.8958333333333",1
"79.0673611111111",1
"79.7618055555556",1
"79.9159722222222",1
"80.0777777777778",1
"80.44375",1
"80.4875",1
"80.8673611111111",1
"81.7694444444444",1
"82.6458333333333",1
"84.2402777777778",1
"84.9402777777778",1
"85.8326388888889",1
"86.5152777777778",1
"86.5756944444445",1
"86.7416666666667",1
"88.0354166666667",1
"88.0375",1
"88.4868055555555",1
"88.4923611111111",1
"88.9159722222222",1
"89.8743055555556",1
"89.9388888888889",1
"90.6347222222222",1
"90.9423611111111",1
"90.9819444444445",1
"91.7409722222222",1
"93.5208333333333",1
"93.7715277777778",1
"97.2472222222222",1
"98.5972222222222",1
"99.8520833333333",1
"100.438194444444",1
"100.441666666667",1
"103.7625",1
"105.445138888889",1
"106.594444444444",1
"107.092361111111",1
"110.523611111111",1
"111.710416666667",1
"112.863888888889",1
"118.736111111111",1
"119.607638888889",1
"120.770138888889",1
"123.041666666667",1
"124.089583333333",1
"128.7125",1
"132.325",1
"139.627083333333",1
"141.790972222222",1
"145.151388888889",1
"150.745833333333",1
"158.468055555556",1
